,category,item,sub_cate,url,item_count,state
146,Consumer Electronics,Lens & Accessories,Camera & Photo,http://www.aliexpress.com/category/200002409/lens-accessories.html,"70,836",busy
147,Consumer Electronics,Camera Drones & Accessories,Camera & Photo,http://www.aliexpress.com/category/200118003/camera-drones-accessories.html,"41,406",finish
148,Consumer Electronics,Earphones & Headphones,Portable Audio & Video,http://www.aliexpress.com/category/63705/earphones-headphones.html,"90,475",finish
149,Consumer Electronics,Speakers,Portable Audio & Video,http://www.aliexpress.com/category/518/speakers.html,"66,745",finish
150,Consumer Electronics,MP3 Players,Portable Audio & Video,http://www.aliexpress.com/category/63710/mp3-player.html,"10,777",finish
151,Consumer Electronics,Microphones,Portable Audio & Video,http://www.aliexpress.com/category/63708/microphones.html,"16,730",finish
152,Consumer Electronics,MP4 Players,Portable Audio & Video,http://www.aliexpress.com/category/63712/mp4-player.html,"1,614",finish
153,Consumer Electronics,Wearable Devices,Smart Electronics,http://www.aliexpress.com/category/200084019/wearable-devices.html,"53,697",finish
154,Consumer Electronics,Smart Home Appliances,Smart Electronics,http://www.aliexpress.com/category/200084020/smart-home.html,"9,083",finish
155,Consumer Electronics,Smart Fitness,Smart Electronics,http://www.aliexpress.com/category/200084021/smart-health.html,"1,458",finish
156,Consumer Electronics,Smart Remote Controls,Smart Electronics,http://www.aliexpress.com/category/200086023/smart-remote-control.html,808,finish
157,Consumer Electronics,Smart Watches,Smart Electronics,http://www.aliexpress.com/category/200010206/smart-watches.html,"33,943",finish
158,Consumer Electronics,Smart Wristbands,Smart Electronics,http://www.aliexpress.com/category/200010207/smart-wristbands.html,"11,513",finish
159,Consumer Electronics,Handheld Game Player,Games,http://www.aliexpress.com/category/180604/handheld-game-player.html,none,finish
160,Consumer Electronics,Video Game Consoles,Games,http://www.aliexpress.com/category/180606/video-game-consoles.html,"2,059",finish
161,Consumer Electronics,Controllers,Games,http://www.aliexpress.com/category/200004496/controllers.html,none,finish
162,Consumer Electronics,PlayStation,Games,http://www.aliexpress.com/category/200004532/playstation.html,154,finish
163,Consumer Electronics,XBOX,Games,http://www.aliexpress.com/category/200004566/xbox.html,141,finish
164,Jewelry & Watches,Necklaces & Pendants,Jewelry Gallery,http://www.aliexpress.com/category/200000109/necklaces-pendants.html?g=y&similar_style=yes&isrefine=y,"208,111",finish
165,Jewelry & Watches,Rings,Jewelry Gallery,http://www.aliexpress.com/category/100006749/rings.html?similar_style=yes&g=y&isrefine=y,"103,362",finish
166,Jewelry & Watches,Fashion Earrings,Jewelry Gallery,http://www.aliexpress.com/category/200000139/earrings.html?g=y&similar_style=yes&isrefine=y,"141,846",finish
167,Jewelry & Watches,Bracelets & Bangels,Jewelry Gallery,http://www.aliexpress.com/category/200000097/bracelets-bangles.html?g=y&similar_style=yes&isrefine=y,"132,397",finish
168,Jewelry & Watches,Jewelry sets,Jewelry Gallery,http://www.aliexpress.com/category/100006750/jewelry-sets.html?g=y&similar_style=yes&isrefine=y,"108,763",finish
169,Jewelry & Watches,Key Chains,Jewelry Gallery,http://www.aliexpress.com/category/200000147/key-chains.html?site=glo&g=y&needQuery=n&similar_style=yes&isrefine=y,"67,783",finish
170,Jewelry & Watches,Body Jewelry,Jewelry Gallery,http://www.aliexpress.com/category/100006741/body-jewelry.html?site=glo&g=y&needQuery=n&similar_style=yes&isrefine=y,"44,688",finish
171,Jewelry & Watches,Hair Jewelry,Jewelry Gallery,http://www.aliexpress.com/category/100006745/hair-jewelry.html?site=glo&g=y&needQuery=n&similar_style=yes&isrefine=y,"69,814",finish
172,Jewelry & Watches,Charms,Jewelry Gallery,http://www.aliexpress.com/category/200000117/charms.html?site=glo&g=y&needQuery=n&similar_style=yes&isrefine=y,"167,473",finish
173,Jewelry & Watches,Jewelry Findings & Components,Beads & DIY Jewelry Making,http://www.aliexpress.com/category/200158005/jewelry-findings-components.html?isrefine=y&site=glo&SortType=default&g=y&tag=&needQuery=n&similar_style=yes,"188,236",finish
174,Jewelry & Watches,Jewelry Packaging & Display,Beads & DIY Jewelry Making,http://www.aliexpress.com/category/200158006/jewelry-packaging-display.html,"66,201",finish
175,Jewelry & Watches,Casual Watches,Men's Watches,http://www.aliexpress.com/category/200214007/casual-watches.html,"73,043",finish
176,Jewelry & Watches,Sports Watches,Men's Watches,http://www.aliexpress.com/category/200214011/sports-watches.html,"21,311",finish
177,Jewelry & Watches,Business Watches,Men's Watches,http://www.aliexpress.com/category/200214012/business-watches.html,"22,890",finish
178,Jewelry & Watches,Brand Watches,Men's Watches,http://www.aliexpress.com/category/200214021/brand-watches.html,"6,896",finish
179,Jewelry & Watches,Antique Watches,Men's Watches,http://www.aliexpress.com/category/200214008/antique-watches.html,763,finish
180,Jewelry & Watches,Fashion Watches,Women's Watches,http://www.aliexpress.com/category/200214036/fashion-watches.html,"110,091",finish
181,Jewelry & Watches,Brand Watches,Women's Watches,http://www.aliexpress.com/category/200214046/brand-watches.html,"4,048",finish
182,Jewelry & Watches,Sports Watches,Women's Watches,http://www.aliexpress.com/category/200214041/sports-watches.html,"1,985",finish
183,Jewelry & Watches,Dress Watches,Women's Watches,http://www.aliexpress.com/category/200214032/dress-watches.html,"16,238",finish
184,Jewelry & Watches,Women's Bracelet Watches,Women's Watches,http://www.aliexpress.com/category/200214074/women-bracelet-watches.html,"10,275",finish
185,Jewelry & Watches,Children’s Brand Watches,Women's Watches,http://www.aliexpress.com/category/200215096/children-brand-watch.html?g=y,1,finish
186,Jewelry & Watches,925 Sterling Silver,Fine Jewelry,http://www.aliexpress.com/category/200188001/fine-jewelry.html?CatId=200188001&g=y&pvId=100005859-347&isrefine=y,"20,952",finish
187,Jewelry & Watches,Pearl,Fine Jewelry,http://www.aliexpress.com/category/200188001/fine-jewelry.html?g=y&pvId=20252-826&isrefine=y,"5,076",finish
188,Jewelry & Watches,Yellow Gold,Fine Jewelry,http://www.aliexpress.com/category/200188001/fine-jewelry.html?site=glo&g=y&needQuery=n&pvId=100005859-361395&isrefine=y,"1,937",finish
189,Jewelry & Watches,Wedding Bands,Wedding & Engagement Jewelry,http://www.aliexpress.com/category/200000163/wedding-bands.html,"72,305",finish
190,Jewelry & Watches,Engagement Rings,Wedding & Engagement Jewelry,http://www.aliexpress.com/category/200000164/engagement-rings.html?site=glo&g=y&needQuery=n&pvId=20257-200001892&isrefine=y,"16,299",finish
191,Jewelry & Watches,Bridal Jewelry Sets,Wedding & Engagement Jewelry,http://www.aliexpress.com/category/200001025/bridal-jewelry-sets.html,"120,085",finish
192,Jewelry & Watches,Men’s Jewelry,Wedding & Engagement Jewelry,http://www.aliexpress.com/category/200000148/men-jewelry.html,"152,376",finish
193,Jewelry & Watches,Tie Clips & Cufflinks,Wedding & Engagement Jewelry,http://www.aliexpress.com/category/200000160/tie-clips-cufflinks.html?site=glo&g=y&needQuery=n&similar_style=yes&isrefine=y,"6,273",finish
194,Jewelry & Watches,Brooches,Wedding & Engagement Jewelry,http://www.aliexpress.com/category/100006748/brooches.html?g=y&similar_style=yes&isrefine=y,"66,793",finish
195,Jewelry & Watches,Heart Jewelry,Wedding & Engagement Jewelry,http://www.aliexpress.com/category/200003931/heart-jewelry.html,"699,065",finish
196,Jewelry & Watches,Statement Jewelry,Wedding & Engagement Jewelry,http://www.aliexpress.com/category/200003898/statement-jewelry.html,"205,819",finish
197,Home & Garden,Bakeware,"Kitchen,Dining & bar",http://www.aliexpress.com/category/100005652/bakeware.html?spm=2114.01010108.0.321.UMcB85&site=glo&shipCountry=us&g=y&tag=,"70,353",finish
198,Home & Garden,Cooking Tools,"Kitchen,Dining & bar",http://www.aliexpress.com/category/100004817/cooking-tools.html?spm=2114.01010108.0.321.B3l6zC&site=glo&shipCountry=us&g=y&tag=,"113,550",finish
199,Home & Garden,Drinkware,"Kitchen,Dining & bar",http://www.aliexpress.com/category/100004817/cooking-tools.html?spm=2114.01010108.0.321.B3l6zC&site=glo&shipCountry=us&g=y&tag=,"113,550",finish
200,Home & Garden,Kitchen Knives & Accessories,"Kitchen,Dining & bar",http://www.aliexpress.com/category/100004936/kitchen-knives-accessories.html?spm=2114.01010108.0.322.XMhHaS&site=glo&shipCountry=us&g=y&tag=,"24,605",finish
201,Home & Garden,Dinnerware,"Kitchen,Dining & bar",http://www.aliexpress.com/category/100004988/dinnerware.html?spm=2114.01010108.0.322.OGnAqK&site=glo&shipCountry=us&g=y&tag=,"27,043",finish
202,Home & Garden,Barware,"Kitchen,Dining & bar",http://www.aliexpress.com/category/100004809/barware.html?spm=2114.01010108.0.321.q48eI5&site=glo&shipCountry=us&g=y&tag=,"25,424",finish
